timestamp,coverage,synthetic_coverage,observed_coverage,done,explored_voxels,free_voxels,occupied_voxels,unknown_voxels,ground_total_cells,ground_occupied_footprint_cells,ground_footprint_occupancy_ratio,target_ground_footprint_occupancy_ratio,failed_goals,stuck_events,max_no_progress_duration,robot_x,robot_y,robot_z,goal_x,goal_y,goal_z,path_length,goal_changed,pose_changed,newly_observed_voxels,observed_voxels,frontier_count,sensor_cloud_points,mapping_source
1779975177.439,0.085000,0.085000,0.085000,False,204,166,38,2196,400,200,0.500000,0.500000,0,0,0.000,-9.000,-9.000,1.400,0.000,0.000,0.000,0.000,True,True,0,204,49,0,synthetic_mapping_node
1779975177.689,0.085000,0.085000,0.085000,False,204,166,38,2196,400,200,0.500000,0.500000,0,0,0.000,-9.035,-8.551,1.400,-9.500,-2.500,1.400,6.519,True,True,0,204,49,0,synthetic_mapping_node
1779975177.939,0.092500,0.092500,0.092500,False,222,184,38,2178,400,200,0.500000,0.500000,0,0,0.000,-9.081,-7.953,1.400,-9.500,-2.500,1.400,6.519,False,True,1,222,50,0,synthetic_mapping_node
1779975178.190,0.102917,0.102917,0.102917,False,247,205,42,2153,400,200,0.500000,0.500000,0,0,0.000,-9.138,-7.205,1.400,-9.500,-2.500,1.400,5.169,False,True,6,247,51,0,synthetic_mapping_node
1779975178.439,0.113333,0.113333,0.113333,False,272,223,49,2128,400,200,0.500000,0.500000,0,0,0.000,-9.184,-6.607,1.400,-9.500,-2.500,1.400,5.169,False,True,5,272,60,0,synthetic_mapping_node
1779975178.689,0.122083,0.122083,0.122083,False,293,243,50,2107,400,200,0.500000,0.500000,0,0,0.000,-9.242,-5.859,1.400,-9.500,-2.500,1.400,3.819,False,True,6,293,61,0,synthetic_mapping_node
1779975178.939,0.130000,0.130000,0.130000,False,312,260,52,2088,400,200,0.500000,0.500000,0,0,0.000,-9.288,-5.261,1.400,-9.500,-2.500,1.400,3.819,False,True,0,312,61,0,synthetic_mapping_node
1779975179.189,0.141250,0.141250,0.141250,False,339,280,59,2061,400,200,0.500000,0.500000,0,0,0.000,-9.334,-4.663,1.400,-9.500,-2.500,1.400,2.619,False,True,7,339,70,0,synthetic_mapping_node
1779975179.439,0.148750,0.148750,0.148750,False,357,297,60,2043,400,200,0.500000,0.500000,0,0,0.000,-9.380,-4.064,1.400,-9.500,-2.500,1.400,2.619,False,True,6,357,73,0,synthetic_mapping_node
1779975179.689,0.156250,0.156250,0.156250,False,375,315,60,2025,400,200,0.500000,0.500000,0,0,0.000,-9.437,-3.316,1.400,-9.500,-2.500,1.400,1.268,False,True,2,375,69,0,synthetic_mapping_node
1779975179.939,0.167917,0.167917,0.167917,False,403,335,68,1997,400,200,0.500000,0.500000,0,0,0.000,-9.483,-2.718,1.400,-9.500,-2.500,1.400,1.268,False,True,6,403,79,0,synthetic_mapping_node
1779975180.189,0.172083,0.172083,0.172083,False,413,344,69,1987,400,200,0.500000,0.500000,0,0,0.000,-9.485,-2.268,1.400,-9.500,1.500,1.400,4.218,True,True,0,413,80,0,synthetic_mapping_node
1779975180.439,0.182500,0.182500,0.182500,False,438,368,70,1962,400,200,0.500000,0.500000,0,0,0.000,-9.487,-1.668,1.400,-9.500,1.500,1.400,4.218,False,True,6,438,80,0,synthetic_mapping_node
1779975180.689,0.188750,0.188750,0.188750,False,453,380,73,1947,400,200,0.500000,0.500000,0,0,0.000,-9.490,-0.918,1.400,-9.500,1.500,1.400,2.868,False,True,5,453,80,0,synthetic_mapping_node
1779975180.939,0.200417,0.200417,0.200417,False,481,402,79,1919,400,200,0.500000,0.500000,0,0,0.000,-9.493,-0.318,1.400,-9.500,1.500,1.400,2.868,False,True,4,481,80,0,synthetic_mapping_node
1779975181.189,0.210000,0.210000,0.210000,False,504,424,80,1896,400,200,0.500000,0.500000,0,0,0.000,-9.496,0.432,1.400,-9.500,1.500,1.400,1.518,False,True,8,504,80,0,synthetic_mapping_node
1779975181.439,0.215833,0.215833,0.215833,False,518,435,83,1882,400,200,0.500000,0.500000,0,0,0.000,-9.498,1.032,1.400,-9.500,1.500,1.400,1.518,False,True,0,518,80,0,synthetic_mapping_node
1779975181.689,0.228333,0.228333,0.228333,False,548,459,89,1852,400,200,0.500000,0.500000,0,0,0.000,-9.499,1.632,1.400,-9.500,7.500,1.400,6.318,True,True,4,548,80,0,synthetic_mapping_node
1779975181.939,0.234167,0.234167,0.234167,False,562,473,89,1838,400,200,0.500000,0.500000,0,0,0.000,-9.499,2.232,1.400,-9.500,7.500,1.400,6.318,False,True,0,562,80,0,synthetic_mapping_node
1779975182.189,0.243333,0.243333,0.243333,False,584,494,90,1816,400,200,0.500000,0.500000,0,0,0.000,-9.499,2.982,1.400,-9.500,7.500,1.400,4.968,False,True,1,584,80,0,synthetic_mapping_node
1779975182.439,0.256250,0.256250,0.256250,False,615,520,95,1785,400,200,0.500000,0.500000,0,0,0.000,-9.499,3.582,1.400,-9.500,7.500,1.400,4.968,False,True,5,615,80,0,synthetic_mapping_node
1779975182.689,0.265000,0.265000,0.265000,False,636,540,96,1764,400,200,0.500000,0.500000,0,0,0.000,-9.499,4.331,1.400,-9.500,7.500,1.400,3.618,False,True,10,636,80,0,synthetic_mapping_node
1779975182.939,0.273750,0.273750,0.273750,False,657,558,99,1743,400,200,0.500000,0.500000,0,0,0.000,-9.499,4.932,1.400,-9.500,7.500,1.400,3.618,False,True,5,657,80,0,synthetic_mapping_node
